id_topics,words
16,"0.024*""vancouver"" + 0.007*""public"" + 0.007*""cbc"" + 0.006*""house"" + 0.006*""montreal"" + 0.005*""bridge"" + 0.004*""victoria"" + 0.004*""canadian"" + 0.003*""plan"" + 0.003*""local"" + 0.003*""construction"" + 0.003*""community"" + 0.003*""mainland"" + 0.003*""open"" + 0.003*""neighbourhood"" + 0.003*""corruption"" + 0.003*""vancouvers"" + 0.003*""radio"" + 0.003*""north"" + 0.003*""legault"" + 0.003*""design"" + 0.002*""metro"" + 0.002*""condo"" + 0.002*""fee"" + 0.002*""home"" + 0.002*""recently"" + 0.002*""owner"" + 0.002*""british"" + 0.002*""lower"" + 0.002*""columbians"""
17,"0.026*""health"" + 0.016*""care"" + 0.015*""cent"" + 0.011*""canada"" + 0.008*""canadians"" + 0.007*""system"" + 0.007*""report"" + 0.007*""number"" + 0.006*""public"" + 0.006*""service"" + 0.006*""time"" + 0.006*""canadian"" + 0.005*""research"" + 0.005*""healthcare"" + 0.005*""provide"" + 0.005*""increase"" + 0.004*""cost"" + 0.004*""study"" + 0.004*""risk"" + 0.004*""work"" + 0.004*""age"" + 0.004*""change"" + 0.004*""medical"" + 0.004*""home"" + 0.004*""result"" + 0.004*""year"" + 0.004*""program"" + 0.003*""population"" + 0.003*""mental"" + 0.003*""help"""
18,"0.062*""drug"" + 0.042*""doctor"" + 0.023*""patients"" + 0.021*""medical"" + 0.013*""pain"" + 0.013*""physicians"" + 0.012*""anesthesiologists"" + 0.010*""patient"" + 0.009*""prescribe"" + 0.009*""prescription"" + 0.009*""pill"" + 0.008*""treatment"" + 0.007*""physician"" + 0.007*""rim"" + 0.007*""medicine"" + 0.007*""addict"" + 0.006*""addiction"" + 0.006*""bcma"" + 0.005*""generic"" + 0.005*""clinics"" + 0.004*""surgery"" + 0.004*""clinic"" + 0.004*""association"" + 0.004*""company"" + 0.004*""treat"" + 0.004*""pills"" + 0.004*""control"" + 0.004*""asbestos"" + 0.004*""diagnose"" + 0.004*""irish"""
19,"0.037*""party"" + 0.023*""ndp"" + 0.016*""liberals"" + 0.016*""election"" + 0.015*""vote"" + 0.014*""leader"" + 0.011*""campaign"" + 0.010*""mulcair"" + 0.010*""support"" + 0.010*""clark"" + 0.010*""liberal"" + 0.009*""political"" + 0.009*""poll"" + 0.009*""voters"" + 0.008*""premier"" + 0.008*""cent"" + 0.006*""leadership"" + 0.006*""win"" + 0.006*""opposition"" + 0.005*""democrats"" + 0.005*""show"" + 0.005*""seat"" + 0.004*""time"" + 0.004*""dix"" + 0.004*""conservatives"" + 0.004*""lead"" + 0.004*""candidate"" + 0.004*""former"" + 0.004*""candidates"" + 0.004*""federal"""
20,"0.016*""international"" + 0.015*""military"" + 0.014*""state"" + 0.013*""foreign"" + 0.012*""iran"" + 0.010*""syria"" + 0.010*""force"" + 0.009*""war"" + 0.009*""canadian"" + 0.009*""canada"" + 0.009*""security"" + 0.009*""countries"" + 0.009*""government"" + 0.009*""unite"" + 0.007*""iraq"" + 0.006*""support"" + 0.006*""president"" + 0.006*""china"" + 0.005*""regime"" + 0.005*""nuclear"" + 0.005*""canadas"" + 0.005*""syrian"" + 0.005*""ally"" + 0.005*""arab"" + 0.005*""islamic"" + 0.005*""arm"" + 0.005*""policy"" + 0.005*""minister"" + 0.004*""conflict"" + 0.004*""western"""
21,"0.059*""party"" + 0.024*""conservatives"" + 0.023*""election"" + 0.021*""conservative"" + 0.018*""campaign"" + 0.016*""vote"" + 0.015*""alberta"" + 0.014*""elections"" + 0.012*""political"" + 0.012*""voters"" + 0.009*""leader"" + 0.008*""liberals"" + 0.007*""redford"" + 0.007*""rid"" + 0.007*""poll"" + 0.006*""liberal"" + 0.006*""wildrose"" + 0.006*""electoral"" + 0.006*""politics"" + 0.006*""progressive"" + 0.005*""leadership"" + 0.005*""canada"" + 0.005*""change"" + 0.005*""run"" + 0.005*""opposition"" + 0.005*""ads"" + 0.005*""premier"" + 0.005*""candidates"" + 0.004*""tories"" + 0.004*""power"""
22,"0.022*""obama"" + 0.019*""state"" + 0.019*""trump"" + 0.017*""president"" + 0.016*""republican"" + 0.016*""romney"" + 0.011*""american"" + 0.011*""republicans"" + 0.010*""white"" + 0.010*""presidential"" + 0.009*""americans"" + 0.008*""clinton"" + 0.008*""vote"" + 0.008*""barack"" + 0.007*""santorum"" + 0.007*""campaign"" + 0.007*""win"" + 0.007*""obamas"" + 0.007*""voters"" + 0.006*""house"" + 0.006*""bush"" + 0.006*""party"" + 0.006*""candidate"" + 0.006*""america"" + 0.006*""election"" + 0.005*""race"" + 0.005*""gop"" + 0.005*""democratic"" + 0.005*""unite"" + 0.005*""nomination"""
23,"0.013*""restaurant"" + 0.008*""menu"" + 0.007*""food"" + 0.007*""green"" + 0.007*""pork"" + 0.006*""serve"" + 0.006*""cook"" + 0.005*""corn"" + 0.005*""chicken"" + 0.004*""bowl"" + 0.004*""cheese"" + 0.004*""bean"" + 0.003*""mar"" + 0.003*""order"" + 0.003*""bar"" + 0.003*""wine"" + 0.003*""acres"" + 0.003*""local"" + 0.003*""pan"" + 0.003*""salimian"" + 0.003*""fish"" + 0.003*""patricks"" + 0.003*""compartmentalize"" + 0.002*""table"" + 0.002*""stressful"" + 0.002*""top"" + 0.002*""walker"" + 0.002*""deepfried"" + 0.002*""hungary"" + 0.002*""steak"""
24,"0.022*""religious"" + 0.014*""religion"" + 0.014*""church"" + 0.013*""marriage"" + 0.012*""gay"" + 0.011*""gingrich"" + 0.011*""catholic"" + 0.011*""public"" + 0.008*""human"" + 0.007*""value"" + 0.007*""faith"" + 0.007*""society"" + 0.006*""life"" + 0.006*""believe"" + 0.005*""freedom"" + 0.005*""god"" + 0.005*""christian"" + 0.005*""view"" + 0.005*""pope"" + 0.004*""beliefs"" + 0.004*""social"" + 0.004*""black"" + 0.004*""debate"" + 0.003*""samesex"" + 0.003*""moral"" + 0.003*""secular"" + 0.003*""ebola"" + 0.003*""issue"" + 0.003*""state"" + 0.003*""equality"""
25,"0.016*""media"" + 0.015*""write"" + 0.015*""book"" + 0.010*""read"" + 0.009*""online"" + 0.009*""news"" + 0.007*""story"" + 0.006*""bully"" + 0.006*""word"" + 0.005*""post"" + 0.005*""letter"" + 0.005*""twitter"" + 0.005*""public"" + 0.005*""question"" + 0.005*""work"" + 0.005*""journalists"" + 0.005*""press"" + 0.005*""comment"" + 0.005*""publish"" + 0.004*""show"" + 0.004*""tweet"" + 0.004*""writers"" + 0.004*""mean"" + 0.003*""readers"" + 0.003*""globe"" + 0.003*""file"" + 0.003*""internet"" + 0.003*""interest"" + 0.003*""newspaper"" + 0.003*""anonymous"""
26,"0.032*""sex"" + 0.018*""prostitution"" + 0.015*""metrolinx"" + 0.014*""prostitute"" + 0.008*""work"" + 0.008*""workers"" + 0.006*""brothels"" + 0.006*""trade"" + 0.004*""interconnect"" + 0.004*""legalize"" + 0.004*""regulate"" + 0.004*""insider"" + 0.004*""sexual"" + 0.003*""sell"" + 0.003*""approach"" + 0.003*""model"" + 0.003*""advertise"" + 0.003*""laws"" + 0.003*""boehner"" + 0.003*""available"" + 0.003*""canadas"" + 0.003*""consider"" + 0.003*""atleos"" + 0.003*""vulnerable"" + 0.003*""preference"" + 0.003*""traffic"" + 0.003*""seafood"" + 0.003*""cassels"" + 0.003*""commercial"" + 0.002*""harm"""
27,"0.143*""quebec"" + 0.024*""quebecs"" + 0.024*""quebeckers"" + 0.017*""quebecois"" + 0.015*""montreal"" + 0.014*""marois"" + 0.013*""charter"" + 0.013*""charest"" + 0.013*""parti"" + 0.009*""province"" + 0.008*""sovereignty"" + 0.008*""peladeau"" + 0.008*""referendum"" + 0.008*""jean"" + 0.007*""pauline"" + 0.006*""language"" + 0.006*""premier"" + 0.006*""english"" + 0.006*""value"" + 0.006*""provinces"" + 0.005*""rest"" + 0.005*""former"" + 0.005*""canada"" + 0.004*""french"" + 0.004*""politics"" + 0.004*""sovereigntists"" + 0.004*""pierre"" + 0.004*""sovereigntist"" + 0.004*""francophone"" + 0.004*""wear"""
28,"0.013*""project"" + 0.012*""water"" + 0.010*""fish"" + 0.009*""land"" + 0.009*""pipeline"" + 0.008*""food"" + 0.008*""environmental"" + 0.007*""northern"" + 0.006*""gateway"" + 0.006*""natural"" + 0.005*""british"" + 0.005*""river"" + 0.005*""forest"" + 0.005*""industry"" + 0.005*""build"" + 0.005*""fisheries"" + 0.004*""lake"" + 0.004*""columbia"" + 0.004*""environment"" + 0.004*""province"" + 0.004*""group"" + 0.004*""local"" + 0.004*""plan"" + 0.004*""coast"" + 0.004*""process"" + 0.003*""communities"" + 0.003*""company"" + 0.003*""review"" + 0.003*""scientists"" + 0.003*""propose"""
29,"0.044*""senate"" + 0.019*""senators"" + 0.010*""queen"" + 0.010*""house"" + 0.009*""library"" + 0.007*""duffy"" + 0.007*""reform"" + 0.007*""senator"" + 0.006*""appoint"" + 0.006*""expense"" + 0.006*""royal"" + 0.006*""chamber"" + 0.006*""robocall"" + 0.005*""victoria"" + 0.005*""elect"" + 0.005*""prince"" + 0.005*""band"" + 0.004*""british"" + 0.004*""libraries"" + 0.004*""princess"" + 0.004*""wright"" + 0.004*""provinces"" + 0.004*""monarchy"" + 0.004*""prize"" + 0.003*""upper"" + 0.003*""constitutional"" + 0.003*""branch"" + 0.003*""age"" + 0.003*""macdonald"" + 0.003*""west"""
30,"0.033*""court"" + 0.023*""law"" + 0.018*""rule"" + 0.015*""government"" + 0.013*""canada"" + 0.011*""legal"" + 0.011*""canadian"" + 0.011*""supreme"" + 0.011*""case"" + 0.007*""act"" + 0.007*""decision"" + 0.007*""bill"" + 0.006*""laws"" + 0.006*""federal"" + 0.005*""require"" + 0.005*""public"" + 0.005*""legislation"" + 0.005*""state"" + 0.005*""issue"" + 0.005*""ban"" + 0.005*""judge"" + 0.005*""justice"" + 0.004*""constitutional"" + 0.004*""limit"" + 0.004*""protect"" + 0.004*""charter"" + 0.004*""canadians"" + 0.003*""freedom"" + 0.003*""appeal"" + 0.003*""apply"""
31,"0.025*""harper"" + 0.024*""minister"" + 0.016*""prime"" + 0.011*""trudeau"" + 0.010*""government"" + 0.008*""stephen"" + 0.008*""political"" + 0.008*""conservative"" + 0.007*""time"" + 0.007*""liberal"" + 0.006*""conservatives"" + 0.006*""harpers"" + 0.005*""office"" + 0.005*""canada"" + 0.005*""former"" + 0.005*""justin"" + 0.004*""canadians"" + 0.004*""hes"" + 0.004*""party"" + 0.004*""politics"" + 0.004*""leader"" + 0.004*""public"" + 0.004*""policy"" + 0.004*""change"" + 0.003*""canadian"" + 0.003*""john"" + 0.003*""run"" + 0.003*""cabinet"" + 0.003*""big"" + 0.003*""ottawa"""
32,"0.015*""abortion"" + 0.006*""journalists"" + 0.006*""burke"" + 0.006*""abortions"" + 0.005*""lieutenantgovernor"" + 0.005*""bona"" + 0.004*""tissue"" + 0.004*""press"" + 0.004*""ethanol"" + 0.004*""pilot"" + 0.004*""report"" + 0.004*""freedom"" + 0.004*""msf"" + 0.004*""yemen"" + 0.004*""staff"" + 0.003*""fides"" + 0.003*""plane"" + 0.003*""sinai"" + 0.003*""crunchy"" + 0.003*""reporter"" + 0.003*""command"" + 0.003*""hospital"" + 0.003*""conventions"" + 0.003*""circulation"" + 0.003*""scientists"" + 0.003*""anarchists"" + 0.003*""nightside"" + 0.003*""confidentiality"" + 0.002*""whip"" + 0.002*""militia"""
33,"0.022*""information"" + 0.020*""internet"" + 0.012*""technology"" + 0.012*""digital"" + 0.011*""privacy"" + 0.010*""data"" + 0.008*""apple"" + 0.008*""email"" + 0.007*""google"" + 0.007*""human"" + 0.007*""phone"" + 0.006*""search"" + 0.006*""genetic"" + 0.006*""science"" + 0.005*""research"" + 0.005*""innovation"" + 0.005*""access"" + 0.005*""fertility"" + 0.005*""global"" + 0.005*""personal"" + 0.005*""knowledge"" + 0.004*""communications"" + 0.004*""communication"" + 0.004*""facebook"" + 0.004*""sperm"" + 0.004*""scientific"" + 0.004*""software"" + 0.004*""technologies"" + 0.004*""egg"" + 0.003*""private"""
34,"0.127*""women"" + 0.043*""men"" + 0.022*""female"" + 0.018*""woman"" + 0.017*""girls"" + 0.016*""womens"" + 0.015*""gender"" + 0.014*""male"" + 0.013*""mother"" + 0.013*""sex"" + 0.010*""sexual"" + 0.008*""baby"" + 0.006*""boys"" + 0.006*""husband"" + 0.005*""love"" + 0.005*""father"" + 0.005*""birth"" + 0.005*""rape"" + 0.005*""girl"" + 0.004*""culture"" + 0.004*""daughters"" + 0.004*""marry"" + 0.004*""india"" + 0.003*""daughter"" + 0.003*""young"" + 0.003*""wive"" + 0.003*""family"" + 0.003*""wear"" + 0.003*""body"" + 0.003*""pregnant"""
35,"0.029*""school"" + 0.019*""students"" + 0.018*""education"" + 0.017*""children"" + 0.014*""university"" + 0.013*""parent"" + 0.011*""work"" + 0.010*""young"" + 0.008*""child"" + 0.007*""class"" + 0.007*""kid"" + 0.007*""learn"" + 0.006*""cent"" + 0.006*""teachers"" + 0.006*""social"" + 0.006*""families"" + 0.006*""study"" + 0.005*""teach"" + 0.005*""job"" + 0.005*""student"" + 0.005*""world"" + 0.004*""program"" + 0.004*""family"" + 0.004*""income"" + 0.004*""universities"" + 0.004*""skills"" + 0.004*""time"" + 0.004*""graduate"" + 0.004*""age"" + 0.004*""higher"""
36,"0.017*""oil"" + 0.013*""canada"" + 0.011*""economic"" + 0.011*""energy"" + 0.009*""canadian"" + 0.008*""economy"" + 0.008*""global"" + 0.007*""price"" + 0.007*""market"" + 0.006*""world"" + 0.006*""canadas"" + 0.006*""gas"" + 0.005*""climate"" + 0.005*""change"" + 0.005*""development"" + 0.005*""cent"" + 0.005*""export"" + 0.005*""investment"" + 0.005*""industry"" + 0.004*""sand"" + 0.004*""company"" + 0.004*""carbon"" + 0.004*""growth"" + 0.004*""policy"" + 0.004*""government"" + 0.004*""national"" + 0.004*""countries"" + 0.004*""emissions"" + 0.004*""resources"" + 0.004*""environmental"""
37,"0.046*""russia"" + 0.038*""russian"" + 0.034*""putin"" + 0.024*""ukraine"" + 0.013*""russias"" + 0.012*""vladimir"" + 0.011*""soviet"" + 0.010*""moscow"" + 0.009*""russians"" + 0.009*""eastern"" + 0.008*""putins"" + 0.008*""ukrainian"" + 0.007*""europe"" + 0.007*""president"" + 0.006*""f35"" + 0.006*""crimea"" + 0.006*""nato"" + 0.006*""union"" + 0.006*""west"" + 0.005*""democratic"" + 0.005*""sanction"" + 0.005*""european"" + 0.004*""protest"" + 0.004*""economic"" + 0.004*""ukraines"" + 0.004*""presidential"" + 0.004*""ukrainians"" + 0.004*""fighter"" + 0.004*""opposition"" + 0.003*""kiev"""
38,"0.051*""trade"" + 0.031*""canada"" + 0.024*""deal"" + 0.021*""agreement"" + 0.011*""negotiations"" + 0.010*""canadian"" + 0.010*""countries"" + 0.008*""canadas"" + 0.008*""freetrade"" + 0.008*""negotiate"" + 0.007*""free"" + 0.007*""harper"" + 0.007*""patent"" + 0.007*""japan"" + 0.006*""tpp"" + 0.006*""supply"" + 0.006*""pacific"" + 0.006*""china"" + 0.006*""join"" + 0.006*""market"" + 0.006*""partnership"" + 0.005*""investment"" + 0.005*""dairy"" + 0.005*""agreements"" + 0.005*""south"" + 0.004*""minister"" + 0.004*""asian"" + 0.004*""open"" + 0.004*""sign"" + 0.004*""benefit"""
39,"0.043*""company"" + 0.021*""market"" + 0.019*""business"" + 0.015*""price"" + 0.014*""canadian"" + 0.013*""sell"" + 0.013*""buy"" + 0.007*""competition"" + 0.007*""industry"" + 0.007*""purchase"" + 0.007*""customers"" + 0.006*""bank"" + 0.006*""service"" + 0.006*""inc"" + 0.006*""food"" + 0.006*""consumers"" + 0.006*""profit"" + 0.006*""sales"" + 0.005*""products"" + 0.005*""store"" + 0.005*""commercial"" + 0.005*""board"" + 0.004*""firm"" + 0.004*""pay"" + 0.004*""brand"" + 0.004*""value"" + 0.004*""caterpillar"" + 0.004*""wireless"" + 0.003*""sale"" + 0.003*""private"""
40,"0.041*""game"" + 0.035*""sport"" + 0.034*""team"" + 0.030*""hockey"" + 0.019*""play"" + 0.015*""players"" + 0.012*""olympic"" + 0.011*""fan"" + 0.010*""olympics"" + 0.010*""league"" + 0.010*""cup"" + 0.007*""win"" + 0.007*""football"" + 0.006*""season"" + 0.006*""coach"" + 0.006*""stanley"" + 0.006*""national"" + 0.006*""nhl"" + 0.005*""soccer"" + 0.005*""canadian"" + 0.005*""player"" + 0.005*""baseball"" + 0.005*""name"" + 0.004*""host"" + 0.004*""valentines"" + 0.004*""winter"" + 0.004*""professional"" + 0.004*""ice"" + 0.004*""riot"" + 0.003*""vancouver"""
