,entity,tag
183,Conservative,I-ORG
184,Partyp,I-ORG
185,Stockwell,B-ORG
186,Day,I-ORG
187,Preston,I-ORG
188,Manningp,I-ORG
189,Dalhousie,B-PER
190,Universityp,I-PER
191,ChampsElysees,B-PER
192,Aprilp,I-PER
193,University,B-ORG
194,British,I-ORG
195,Columbias,I-ORG
196,Vancouver,I-ORG
197,School,I-ORG
198,Economicsp,I-ORG
199,University,B-ORG
200,British,I-ORG
201,Columbias,I-ORG
202,Vancouver,I-ORG
203,School,I-ORG
204,Economicsp,I-ORG
205,Steven,B-PER
206,Kennedyp,I-PER
207,McGill,B-PER
208,Universityp,I-PER
209,Twitter,B-LOC
210,EmmMacfarlanep,I-LOC
211,Jays,B-ORG
212,Canadap,I-ORG
213,Mad,B-ORG
214,Maxp,I-ORG
215,Radio,B-ORG
216,Priestp,I-ORG
217,Genevap,B-ORG
218,Battle,B-ORG
219,Tunneys,I-ORG
220,Pasturep,I-ORG
221,House,B-ORG
222,Anansi,I-ORG
223,Publicationp,I-ORG
224,Jean,B-PER
225,Chretien,I-PER
226,Paul,I-PER
227,Martinp,I-PER
228,Ontariop,B-PER
229,Vagina,B-ORG
230,New,I-ORG
231,Biographyp,I-ORG
232,Liberal,B-ORG
233,Party,I-ORG
234,Canadap,I-ORG
235,Vancouverp,B-LOC
236,Welcome,B-ORG
237,Cultural,I-ORG
238,Revolutionp,I-ORG
239,HarperCollins,B-ORG
240,Canadap,I-ORG
241,Tuesdayp,B-MISC
242,Reichp,B-MISC
243,Ill,B-PER
244,Hadrienp,I-PER
245,Canadian,B-ORG
246,Taxpayers,I-ORG
247,Federationp,I-ORG
248,Vagina,B-ORG
249,New,I-ORG
250,Biographyp,I-ORG
251,Twitter,B-PER
252,GlobeBoomersp,I-PER
253,Ottawap,B-LOC
254,Fordp,B-PER
255,Baird,B-ORG
256,Foreign,I-ORG
257,Affairs,I-ORG
258,Ministerp,I-PER
259,United,B-ORG
260,Steelworkers,I-ORG
261,Canadiansp,B-MISC
262,Canadap,B-MISC
263,UBC,B-ORG
264,Press,I-ORG
265,Twitter,I-ORG
266,EmmMacfarlanep,I-ORG
267,Federation,B-ORG
268,Humanities,I-ORG
269,Social,I-ORG
270,Sciencesp,I-ORG
271,Torontop,B-PER
272,awayppFollow,B-LOC
273,Twitterp,I-LOC
274,CIPS,B-ORG
275,Blogp,I-ORG
276,Universite,B-ORG
277,Monctonp,I-ORG
278,Honor,B-PER
279,Diariesp,I-PER
280,McGill,B-PER
281,Universityp,I-PER
282,Charterp,B-LOC
283,Edward,B-PER
284,Island,I-PER
285,Europesp,B-MISC
286,University,B-ORG
287,Manitobap,I-ORG
288,University,B-ORG
289,Torontop,I-ORG
290,Ontariop,B-PER
291,ppFollow,B-PER
292,Twitterp,I-PER
293,Mike,B-PER
294,von,I-PER
295,Massowp,I-PER
296,Angela,B-PER
297,Merkelp,I-PER
298,Conservative,B-ORG
299,NDPp,I-ORG
300,ppFollow,B-PER
301,Twitterp,I-PER
302,Cambridge,B-ORG
303,University,I-ORG
304,Pressp,I-ORG
305,Masseysp,B-MISC
306,Gilbert,B-ORG
307,University,I-ORG
308,Research,I-ORG
309,Chair,I-ORG
310,Creative,I-ORG
311,Writing,I-ORG
312,Theatre,I-ORG
313,Studies,I-ORG
314,University,I-ORG
315,Guelphp,I-ORG
316,Canada,B-ORG
317,Research,I-ORG
318,Chair,I-ORG
319,Global,I-ORG
320,Politics,I-ORG
321,International,I-ORG
322,Law,I-ORG
323,University,I-ORG
324,British,I-ORG
325,Columbiap,I-ORG
326,German,B-ORG
327,Marshall,I-ORG
328,Fund,I-ORG
329,Washingtonp,I-ORG
330,Environics,B-PER
331,Institutep,I-PER
332,Donald,B-PER
333,Trumpp,I-PER
334,Canadian,B-ORG
335,Institute,I-ORG
336,Identities,I-ORG
337,Migrationp,I-ORG
338,New,B-ORG
339,Yearp,I-ORG
340,Canadian,B-ORG
341,Association,I-ORG
342,Petroleum,I-ORG
343,Producersp,I-ORG
344,Russia,B-ORG
345,Arctic,I-ORG
346,MacdonaldLaurier,I-ORG
347,Institute,I-ORG
348,Ottawap,I-ORG
349,Brian,B-PER
350,Mulroneyp,I-PER
351,MMPp,B-ORG
352,Syndicatep,B-MISC
353,Will,B-PER
354,Blasio,I-PER
355,Bloombergp,I-PER
356,Ryerson,B-PER
357,Universityp,I-PER
358,Ontariop,B-PER
359,Twitter,B-PER
360,EmmMacfarlanep,I-PER
361,Liberalsp,B-PER
362,Canadap,B-MISC
363,Justin,B-PER
364,Trudeaup,I-PER
365,New,B-ORG
366,Brunswickp,I-ORG
367,McGill,B-PER
368,Universityp,I-PER
369,Dalhousie,B-PER
370,Universityp,I-PER
371,Manning,B-ORG
372,Centre,I-ORG
373,Building,I-ORG
374,Democracyp,I-ORG
375,Prisoner,B-ORG
376,Tehran,I-ORG
377,After,I-ORG
378,Tehranp,I-ORG
379,University,B-ORG
380,Calgary,I-ORG
381,School,I-ORG
382,Public,I-ORG
383,Policyp,I-ORG
384,Ottawap,B-MISC
385,Islamp,B-MISC
386,Centre,B-ORG
387,Medicine,I-ORG
388,Ethics,I-ORG
389,Law,I-ORG
390,McGill,I-ORG
391,Universityp,I-ORG
392,Indian,B-ORG
393,Horsep,I-ORG
394,Montreals,B-PER
395,Pressep,I-PER
396,Stratford,B-LOC
397,Festivals,I-LOC
398,Avon,I-LOC
399,Theatre,I-LOC
400,John,I-LOC
401,Ralston,I-LOC
402,Saul,I-LOC
403,author,I-LOC
404,Fair,I-LOC
405,Country,I-LOC
406,Telling,I-LOC
407,Truths,I-LOC
408,Canadap,I-LOC
409,CBC,B-ORG
410,Television,I-ORG
411,Exhibit,I-ORG
412,Canadap,B-MISC
413,Philippe,B-PER
414,talkp,I-PER
415,Trumpp,B-PER
416,Commonwealth,B-ORG
417,Pitt,I-ORG
418,Scholar,I-ORG
419,Cambridge,I-ORG
420,Universityp,I-ORG
421,Max,B-PER
422,Cohen,I-PER
423,Lara,I-PER
424,David,B-PER
425,Mulderp,I-PER
426,Greecep,B-PER
427,ppFollow,B-PER
428,Twitterp,I-PER
429,Centre,B-ORG
430,Natural,I-ORG
431,Resources,I-ORG
432,Policy,I-ORG
433,Canada,I-ORG
434,West,I-ORG
435,Foundation,I-ORG
436,Calgaryp,I-ORG
437,Saskatchewan,B-ORG
438,Population,I-ORG
439,Health,I-ORG
440,Evaluation,I-ORG
441,Research,I-ORG
442,Unitp,I-ORG
443,Ukrainep,B-MISC
444,Ontariop,B-PER
445,Nobel,B-MISC
446,Peace,I-MISC
447,Prizep,I-MISC
448,University,B-PER
449,Ottawapp,I-PER
450,Trumpp,B-PER
451,Will,B-ORG
452,Ontario,I-ORG
453,Quebecp,I-ORG
454,Quebecp,B-MISC
455,Ontariop,B-PER
456,PMp,B-MISC
457,Carleton,B-PER
458,Universityp,I-PER
459,Castros,B-PER
460,Cubap,I-PER
461,Letourneau,B-ORG
462,Canada,I-ORG
463,Research,I-ORG
464,Chair,I-ORG
465,Contemporary,I-ORG
466,Quebec,I-ORG
467,History,I-ORG
468,Laval,I-ORG
469,Universityp,I-ORG
470,School,B-ORG
471,Public,I-ORG
472,Policy,I-ORG
473,Queens,I-ORG
474,Universityp,I-ORG
475,Scotchp,B-MISC
476,Novemberpp,B-MISC
477,PMp,B-MISC
478,Dalhousie,B-ORG
479,University,I-ORG
480,Halifaxp,I-ORG
481,Twitterp,B-PER
482,Daily,B-ORG
483,Beastp,I-ORG
484,Canadians,B-MISC
485,Albertansp,I-MISC
486,Conservative,B-ORG
487,MPs,I-ORG
488,Baird,I-ORG
489,MacKayp,I-ORG
490,Justin,B-PER
491,Trudeaup,I-PER
492,Democratizing,B-ORG
493,Constitution,I-ORG
494,Reforming,I-ORG
495,Responsible,I-ORG
496,Governmentp,I-ORG
497,Jim,B-PER
498,Flahertyp,I-PER
499,United,B-ORG
500,StatesppppProject,I-ORG
501,Syndicatep,I-ORG
502,Regent,B-PER
503,Collegep,I-PER
504,Canadianp,B-MISC
505,Cant,B-ORG
506,Buy,I-ORG
507,Lovep,I-ORG
508,Political,B-ORG
509,Science,I-ORG
510,University,I-ORG
511,Northern,I-ORG
512,British,I-ORG
513,Columbiap,I-ORG
514,NATORussian,B-MISC
515,Relations,I-MISC
516,TwentyFirst,I-MISC
517,Centuryp,I-MISC
518,BMO,B-ORG
519,Capital,I-ORG
520,Marketsp,I-ORG
521,Twitter,B-LOC
522,EmmMacfarlanep,I-LOC
523,Marco,B-MISC
524,super,I-MISC
525,Tuesdayp,I-MISC
526,Brian,B-PER
527,Mulroneyp,I-PER
528,Conservative,B-ORG
529,Partyp,I-ORG
530,Brock,B-PER
531,Universityp,I-PER
532,UBC,B-ORG
533,Pressp,I-ORG
534,Ryerson,B-PER
535,Universityp,I-PER
536,This,B-MISC
537,Crazy,I-MISC
538,Time,I-MISC
539,Living,I-MISC
540,Our,I-MISC
541,Environmental,I-MISC
542,Challengep,I-MISC
543,Lindsay,B-PER
544,Lohanp,I-PER
545,North,B-LOC
546,Asiap,I-LOC
547,CBCp,B-ORG
548,Whispering,B-ORG
549,PinesClinton,I-ORG
550,Indian,I-ORG
551,Bandp,I-ORG
552,Jewish,B-ORG
553,People,I-ORG
554,Policy,I-ORG
555,Institute,I-ORG
556,Jerusalemp,I-ORG
557,Brookings,B-PER
558,Institutionp,I-PER
559,ForestEthics,B-PER
560,Advocacyp,I-PER
561,Notley,B-PER
562,Clarksp,I-PER
563,Centre,B-ORG
564,Professional,I-ORG
565,Applied,I-ORG
566,Ethics,I-ORG
567,University,I-ORG
568,Manitobap,I-ORG
569,Union,B-ORG
570,Jackp,I-ORG
571,Montreals,B-PER
572,Pressep,I-PER
573,National,B-ORG
574,Task,I-ORG
575,Force,I-ORG
576,Holocaust,I-ORG
577,Education,I-ORG
578,Remembrance,I-ORG
579,Researchp,I-ORG
580,Canadap,B-ORG
581,Syndicatep,B-MISC
582,Ontariop,B-PER
583,Department,B-ORG
584,Canadian,I-ORG
585,Heritage,I-ORG
586,Sangwoo,B-LOC
587,Youtong,I-LOC
588,Chee,I-LOC
589,Professor,I-LOC
590,Theology,I-LOC
591,Culture,I-LOC
592,Regent,I-LOC
593,College,I-LOC
594,Vancouver,I-LOC
595,His,I-LOC
596,recent,I-LOC
597,book,I-LOC
598,Can,B-MISC
599,God,I-MISC
600,Trusted,I-MISC
601,Faith,I-MISC
602,Challenge,I-MISC
603,Evilp,I-MISC
604,Canadian,B-MISC
605,LNG,I-MISC
606,Export,I-MISC
607,Dream,I-MISC
608,Deadp,I-MISC
609,Adam,B-PER
610,Jonesp,I-PER
611,Calgaryp,B-ORG
612,Indian,B-ORG
613,Horsep,I-ORG
614,Canadian,B-ORG
615,International,I-ORG
616,Councilp,I-ORG
617,University,B-PER
618,Torontop,I-PER
619,Denmarkp,B-LOC
620,Ottawap,B-ORG
621,Canadian,B-PER
622,Biographyp,I-PER
623,Carleton,B-PER
624,Universityp,I-PER
625,Program,B-ORG
626,Emergencies,I-ORG
627,division,I-ORG
628,Human,I-ORG
629,Rights,I-ORG
630,Watchp,I-ORG
631,Readyp,B-MISC
632,Alberta,B-ORG
633,Westp,I-ORG
634,First,B-ORG
635,Look,I-ORG
636,Mediap,I-ORG
637,Canadiansp,B-MISC
638,Ontarios,B-ORG
639,Office,I-ORG
640,Leader,I-ORG
641,Oppositionp,I-ORG
642,Canadiansp,B-MISC
643,ppFollow,B-PER
644,Twitterp,I-PER
645,YesToPSAp,B-MISC
646,Ottawap,B-ORG
647,Atheist,B-PER
648,Freethinkersp,I-PER
649,Canadap,B-ORG
650,Conclusionp,B-MISC
651,Royal,B-PER
652,Universityp,I-PER
653,Oopsp,B-MISC
654,itppFollow,B-MISC
655,Twitterp,I-MISC
656,SOSp,B-MISC
657,SIUp,B-ORG
658,Parliamentp,B-MISC
659,Space,B-MISC
660,For,I-MISC
661,All,I-MISC
662,Where,I-MISC
663,The,I-MISC
664,CBC,I-MISC
665,Used,I-MISC
666,Bep,I-MISC
667,Yesp,B-PER
668,United,B-PER
669,Nationsp,I-PER
670,Syriap,B-ORG
671,The,B-ORG
672,Secret,I-ORG
673,Life,I-ORG
674,Teenagersp,I-ORG
675,Housep,B-PER
676,Dalhousie,B-ORG
677,University,I-ORG
678,Halifaxp,I-ORG
679,Trumpp,B-PER
680,University,B-PER
681,Windsorp,I-PER
682,Sara,B-ORG
683,Corning,I-ORG
684,Centre,I-ORG
685,Genocide,I-ORG
686,Educationp,I-ORG
687,Dead,B-ORG
688,Centre,I-ORG
689,Hope,I-ORG
690,Possibility,I-ORG
691,Unity,I-ORG
692,Canadian,I-ORG
693,Progressivesp,I-ORG
694,Harpers,B-PER
695,Magazinep,I-PER
696,dayppDougSaundersp,B-MISC
697,Harvard,B-ORG
698,Law,I-ORG
699,Schoolp,I-ORG
700,Ukrainep,B-MISC
701,Dickensp,B-PER
702,Guantanamop,B-PER
703,University,B-ORG
704,Torontop,I-ORG
705,Donald,B-PER
706,Trumpp,I-PER
707,Democratizing,B-ORG
708,Constitution,I-ORG
709,Reforming,I-ORG
710,Responsible,I-ORG
711,Governmentp,I-ORG
712,Universite,B-ORG
713,Laval,I-ORG
714,Quebec,I-ORG
715,Cityp,I-ORG
716,Asiap,B-MISC
717,Parliamentp,B-MISC
718,Justin,B-PER
719,Trudeaup,I-PER
720,Africap,B-MISC
721,Bashar,B-MISC
722,alAssadppppProject,I-MISC
723,Syndicatep,I-MISC
724,Carleton,B-PER
725,Universityp,I-PER
726,The,B-ORG
727,Globe,I-ORG
728,Mailp,I-ORG
729,Unruly,B-ORG
730,Voices,I-ORG
731,Essays,I-ORG
732,Democracy,I-ORG
733,Civility,I-ORG
734,Human,I-ORG
735,Imaginationp,I-ORG
736,Clintonp,B-PER
737,Geography,B-ORG
738,Environmental,I-ORG
739,Studies,I-ORG
740,Western,I-ORG
741,Washington,I-ORG
742,Universityp,I-ORG
743,Charter,B-ORG
744,Supreme,I-ORG
745,Courtp,I-ORG
746,University,B-ORG
747,Torontop,I-ORG
748,McGill,B-PER
749,Universityp,I-PER
750,Viable,B-ORG
751,Path,I-ORG
752,Senate,I-ORG
753,Reformp,I-ORG
754,Princeton,B-PER
755,Universityp,I-PER
756,New,B-ORG
757,Democrats,I-ORG
758,What,I-ORG
759,forp,I-ORG
760,Shades,B-MISC
761,Gradingp,I-MISC
762,University,B-PER
763,Torontop,I-PER
764,University,B-ORG
765,Saskatchewan,I-ORG
766,Wilfrid,B-PER
767,Laurier,I-PER
768,Universityp,I-PER
769,Earthp,B-PER
770,Parliamentp,B-MISC
771,Statistics,B-PER
772,Canadap,I-PER
773,Canadianp,B-MISC
774,Dalhousie,B-ORG
775,University,I-ORG
776,Halifaxp,I-ORG
777,Concrete,B-PER
778,Ladyp,I-PER
779,Andre,B-PER
780,Picardp,I-PER
781,Centre,B-ORG
782,International,I-ORG
783,Governance,I-ORG
784,Innovationp,I-ORG
785,Fellow,B-ORG
786,Howe,I-ORG
787,Institute,I-ORG
788,Torontop,I-ORG
789,Vancouver,B-ORG
790,City,I-ORG
791,Councillorp,I-ORG
792,National,B-ORG
793,Democratic,I-ORG
794,Institute,I-ORG
795,Libyap,I-ORG
796,West,B-LOC
797,Africansp,I-LOC
798,Octoberp,B-PER
799,Davis,B-ORG
800,Center,I-ORG
801,Harvard,I-ORG
802,Universityp,I-ORG
803,Crimean,B-LOC
804,Khanatep,I-LOC
805,Balsillie,B-LOC
806,School,I-LOC
807,University,I-LOC
808,Waterloo,I-LOC
809,Andrew,I-LOC
810,Weaver,I-LOC
811,Lansdowne,I-LOC
812,Professor,I-LOC
813,School,I-LOC
814,Earth,I-LOC
815,Ocean,I-LOC
816,Sciences,I-LOC
817,University,I-LOC
818,Victoria,I-LOC
819,Green,I-LOC
820,Party,I-LOC
821,MLAp,I-LOC
822,Frontier,B-ORG
823,Justice,I-ORG
824,The,I-ORG
825,Global,I-ORG
826,Refugee,I-ORG
827,Crisis,I-ORG
828,What,I-ORG
829,About,I-ORG
830,Itp,I-ORG
831,Jean,B-PER
832,Vanier,I-PER
833,Logician,I-PER
834,Heartp,I-PER
835,Environics,B-PER
836,Institutep,I-PER
837,Universitys,B-ORG
838,Centre,I-ORG
839,International,I-ORG
840,Policy,I-ORG
841,Studiesp,I-ORG
842,DoerppFollow,B-ORG
843,Twitterp,I-ORG
844,Penguin,B-ORG
845,Canadap,I-ORG
846,Donald,B-PER
847,Trumpp,I-PER
848,ppFollow,B-PER
849,Twitterp,I-PER
850,Earth,B-ORG
851,Ottawap,I-ORG
852,ppFollow,B-PER
853,Twitterp,I-PER
854,ppFollow,B-PER
855,Twitterpparadwanskip,I-PER
856,Double,B-ORG
857,Exposurep,I-ORG
858,Canadian,B-MISC
859,Literature,I-MISC
860,Universite,I-MISC
861,Monctonp,I-MISC
862,Howe,B-PER
863,Institutep,I-PER
864,Graduate,B-LOC
865,School,I-LOC
866,Public,I-LOC
867,International,I-LOC
868,Affairs,I-LOC
869,University,I-LOC
870,Ottawa,I-LOC
871,Annenberg,I-LOC
872,Distinguished,I-LOC
873,Visited,I-LOC
874,Fellow,I-LOC
875,Hoover,I-LOC
876,Institution,I-LOC
877,Stanford,I-LOC
878,Universityp,I-LOC
879,Sprott,B-ORG
880,School,I-ORG
881,Business,I-ORG
882,Carleton,I-ORG
883,Universityp,I-ORG
884,Canadappyvesboisvertlapressecap,B-MISC
885,Iraq,B-ORG
886,Iranp,I-ORG
887,First,B-PER
888,Nationsp,I-PER
889,Canadiansp,B-MISC
890,Bloc,B-ORG
891,Quebecoisp,I-ORG
892,Carleton,B-PER
893,Universityp,I-PER
894,Westernp,B-PER
895,Stephen,B-PER
896,Harperp,I-PER
897,Canadian,B-ORG
898,Global,I-ORG
899,Affairs,I-ORG
900,Institutep,I-ORG
901,familiarppppppppFollow,B-MISC
902,Twitterpppp,I-MISC
903,What,B-ORG
904,Government,I-ORG
905,Good,I-ORG
906,Canadian,I-ORG
907,Answerp,I-ORG
908,Howe,B-PER
909,Institutep,I-PER
910,The,B-LOC
911,Love,I-LOC
912,Market,I-LOC
913,What,I-LOC
914,You,I-LOC
915,Need,I-LOC
916,Know,I-LOC
917,About,I-LOC
918,How,I-LOC
919,Date,I-LOC
920,Mate,I-LOC
921,Marry,I-LOC
922,She,I-LOC
923,teach,I-LOC
924,University,I-LOC
925,British,I-LOC
926,Columbias,I-LOC
927,Vancouver,I-LOC
928,School,I-LOC
929,Economicsp,I-LOC
930,Canadiansp,B-MISC
931,Howe,B-PER
932,Institutep,I-PER
933,Hill,B-PER
934,Billp,I-PER
935,University,B-PER
936,Calgaryp,I-PER
937,Dalhousie,B-PER
938,Universityp,I-PER
939,American,B-MISC
940,Civil,I-MISC
941,War,I-MISC
942,Forged,I-MISC
943,Nationp,I-MISC
944,Globe,B-ORG
945,BCp,I-ORG
946,Ministers,B-PER
947,Officep,I-PER
948,Kensington,B-LOC
949,Marketp,I-LOC
950,Canadas,B-PER
951,Parliamentp,I-PER
952,Carleton,B-PER
953,Universityp,I-PER
954,Wilfrid,B-PER
955,Laurier,I-PER
956,Carole,B-PER
957,Popep,I-PER
958,University,B-ORG
959,Torontop,I-ORG
960,United,B-ORG
961,Nations,I-ORG
962,Water,I-ORG
963,Life,I-ORG
964,Decade,I-ORG
965,memberof,I-ORG
966,Forum,I-ORG
967,Leadership,I-ORG
968,Water,I-ORG
969,worldppFollow,B-ORG
970,Twitterp,I-ORG
971,University,B-ORG
972,Calgary,I-ORG
973,School,I-ORG
974,Public,I-ORG
975,Policyp,I-ORG
976,Baltic,B-LOC
977,Republicsp,I-LOC
978,Jones,B-LOC
979,Associate,I-LOC
980,Professor,I-LOC
981,Graduate,I-LOC
982,School,I-LOC
983,Public,I-LOC
984,International,I-LOC
985,Affairs,I-LOC
986,University,I-LOC
987,Ottawa,I-LOC
988,Annenberg,I-LOC
989,Distinguished,I-LOC
990,Visiting,I-LOC
991,Fellow,I-LOC
992,Hoover,I-LOC
993,Institution,I-LOC
994,Stanford,I-LOC
995,Universityp,I-LOC
996,Trudeaup,B-MISC
997,University,B-ORG
998,Torontop,I-ORG
999,Good,B-ORG
1000,luck,I-ORG
1001,Putins,I-ORG
1002,Russiap,I-ORG
1003,University,B-ORG
1004,Winnipegp,I-ORG
1005,The,B-LOC
1006,Nature,I-LOC
1007,Things,I-LOC
1008,Jan,I-LOC
1009,CBCTVp,I-LOC
1010,Science,B-ORG
1011,Technology,I-ORG
1012,Innovation,I-ORG
1013,Councilp,I-ORG
1014,FrancesWoolleyp,B-MISC
1015,implicationsppFollow,B-MISC
1016,Twitter,I-MISC
1017,DougSaundersp,I-MISC
1018,McGill,B-PER
1019,Universityp,I-PER
1020,Trumpp,B-PER
1021,Yale,B-ORG
1022,University,I-ORG
1023,Pressp,I-ORG
1024,Junep,B-PER
1025,Duss,B-ORG
1026,National,I-ORG
1027,Security,I-ORG
1028,Policy,I-ORG
1029,Analyst,I-ORG
1030,Center,I-ORG
1031,American,I-ORG
1032,Progress,I-ORG
1033,Action,I-ORG
1034,Fund,I-ORG
1035,Washingtonp,I-ORG
1036,Donner,B-PER
1037,Prizep,I-PER
1038,Royal,B-ORG
1039,Military,I-ORG
1040,College,I-ORG
1041,Canadap,I-ORG
1042,Canadapp,B-MISC
1043,Riop,B-ORG
1044,What,B-MISC
1045,Ifp,I-MISC
1046,Angus,B-PER
1047,Reid,I-PER
1048,Globalp,I-PER
1049,Ottawap,B-ORG
1050,New,B-ORG
1051,Brunswickp,I-ORG
1052,Whatever,B-MISC
1053,Happened,I-MISC
1054,Music,I-MISC
1055,Teacher,I-MISC
1056,How,I-MISC
1057,Government,I-MISC
1058,Decides,I-MISC
1059,Whyp,I-MISC
1060,Pierre,B-PER
1061,Trudeaup,I-PER
1062,Europep,B-ORG
1063,pastppFollow,B-PER
1064,Twitterp,I-PER
1065,Ontariop,B-PER
1066,ppFollow,B-PER
1067,Twitterppgarymasonglobep,I-PER
1068,Great,B-LOC
1069,Britain,I-LOC
1070,Northern,I-LOC
1071,Irelandp,I-LOC
1072,Ainchut,B-ORG
1073,Atleo,I-ORG
1074,National,I-ORG
1075,Chief,I-ORG
1076,Assembly,I-ORG
1077,First,I-ORG
1078,Nationsp,I-ORG
1079,Bill,B-PER
1080,C51p,I-PER
1081,Novemberp,B-MISC
1082,thatppFollow,B-PER
1083,Twitterp,I-PER
1084,SaanichGulf,B-PER
1085,Islandsp,I-PER
1086,University,B-ORG
1087,Melbournep,I-ORG
1088,Affairsp,B-PER
1089,United,B-ORG
1090,Statesp,I-ORG
1091,University,B-ORG
1092,British,I-ORG
1093,Columbias,I-ORG
1094,Vancouver,I-ORG
1095,School,I-ORG
1096,Economicsp,I-ORG
1097,After,B-PER
1098,BlackBerryp,I-PER
1099,Syriansp,B-MISC
1100,Centro,B-PER
1101,Foxp,I-PER
1102,Justice,B-ORG
1103,Conflictp,I-ORG
1104,Canadianp,B-MISC
1105,Syndicatep,B-MISC
1106,ppFollow,B-PER
1107,Twitterp,I-PER
1108,American,B-MISC
1109,Dreamp,I-MISC
1110,Canadap,B-MISC
1111,New,B-LOC
1112,Delhip,I-LOC
1113,Long,B-MISC
